"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_975",36,2,3,2,8,2,6,3,4,3,4,6
"2021_3636",29,1,1,4,8,1,6,2,5,2,2,7
"2021_3226",35,2,1,2,3,5,2,2,5,1,2,2
"2021_2437",46,1,2,3,3,5,4,3,1,3,4,7
"2021_3184",24,2,1,3,2,6,2,2,5,1,3,6
"2021_791",34,2,1,1,4,1,5,1,1,2,2,7
"2021_167",33,2,3,2,7,1,5,1,4,4,4,7
"2021_3841",44,1,1,3,11,1,6,1,1,1,4,7
"2021_2331",32,1,1,1,3,1,3,2,3,1,1,5
"2021_2784",45,2,1,3,9,5,2,2,4,3,3,8
"2021_3889",32,1,2,3,6,1,6,2,4,1,2,10
"2021_2313",35,1,1,3,9,1,6,2,4,2,2,8
"2021_3593",54,1,3,2,5,3,5,4,4,3,3,7
"2021_2614",61,1,2,3,9,1,3,3,4,3,3,7
"2021_192",25,1,2,2,2,5,2,2,5,2,2,9
"2021_3414",35,1,2,3,2,5,2,2,3,4,4,10
"2021_95",18,2,2,3,5,5,2,2,2,5,2,8
"2021_3500",35,1,1,2,11,1,6,3,5,2,2,8
"2021_966",29,2,2,2,6,1,5,1,4,3,2,8
"2021_2496",31,1,1,2,3,1,6,2,1,1,1,7
"2021_115",35,2,2,2,2,5,4,3,2,4,3,3
"2021_442",27,2,2,2,6,5,3,1,4,2,2,9
"2021_1351",19,2,2,3,7,5,3,3,4,4,3,4
"2021_1090",23,2,2,2,1,5,3,1,4,3,4,18
"2021_2123",36,2,2,2,3,6,2,4,2,4,4,9
"2021_2560",59,1,3,2,6,3,5,3,2,3,3,7
"2021_2206",36,1,1,2,9,1,6,1,5,1,2,6
"2021_163",45,2,2,2,3,2,4,2,4,1,1,6
"2021_2785",53,1,2,2,3,1,3,2,4,2,1,7
"2021_703",48,2,1,1,2,2,2,2,3,4,4,6
"2021_388",61,2,3,2,8,1,3,1,5,3,2,7
"2021_3077",42,2,2,2,2,5,3,1,1,5,4,7
"2021_2452",51,1,2,4,6,1,5,2,2,4,3,6
"2021_1180",18,2,2,2,2,6,2,1,2,3,4,12
"2021_1446",41,2,2,1,2,4,2,2,3,1,1,4
"2021_3774",22,1,1,5,3,5,3,4,3,3,5,6
"2021_803",18,1,2,2,4,5,2,4,2,4,4,10
"2021_613",30,2,1,4,9,1,5,2,5,2,2,2
"2021_2508",34,1,1,2,9,1,6,2,1,1,2,7
"2021_2506",61,1,2,2,5,1,5,1,2,3,3,6
"2021_1834",31,2,2,2,6,1,4,4,3,3,3,7
"2021_2865",49,2,2,2,3,1,4,3,3,4,4,5
"2021_1312",24,2,2,2,3,3,3,2,3,3,3,13
"2021_3000",40,1,2,3,9,5,4,2,2,1,3,6
"2021_2621",49,1,1,5,3,5,6,3,5,2,1,7
"2021_1386",33,1,1,3,2,1,2,1,4,3,3,6
"2021_3672",30,1,2,4,9,1,6,2,4,2,2,8
"2021_2463",26,1,2,3,6,5,2,3,4,3,3,8
"2021_565",40,1,2,3,8,1,5,2,2,2,3,8
"2021_2457",31,1,1,2,10,1,6,3,4,2,2,8
"2021_1349",22,1,2,4,5,1,2,3,2,2,2,8
"2021_2247",35,1,3,2,9,1,5,3,3,3,3,7
"2021_2443",30,1,1,2,7,1,5,1,5,3,1,8
"2021_3610",32,1,3,1,6,5,6,4,4,4,4,7
"2021_751",40,1,4,1,3,5,3,1,3,1,1,6
"2021_2430",54,1,1,2,10,1,6,2,4,2,2,5
"2021_16",35,2,1,2,1,1,5,1,1,2,3,7
"2021_2553",57,1,2,3,10,1,6,4,4,2,2,6
"2021_2681",62,1,2,1,5,1,4,1,5,3,3,7
"2021_732",31,2,1,2,8,1,5,4,2,2,3,5
"2021_3752",19,1,2,2,1,5,3,1,4,2,2,6
"2021_3473",40,1,1,3,11,1,6,1,1,1,1,8
"2021_2256",40,1,1,2,11,1,2,2,4,1,2,6
"2021_2391",37,1,3,4,9,1,5,2,4,1,2,8
"2021_2387",42,1,2,3,6,4,2,1,4,2,3,4
"2021_902",18,2,2,3,3,5,1,3,4,3,3,6
"2021_3128",20,2,1,2,11,5,5,4,5,1,1,9
"2021_3839",38,1,1,3,12,1,6,1,5,3,3,6
"2021_2377",36,1,1,2,10,1,6,1,5,1,1,15
"2021_654",54,2,2,1,3,3,3,2,3,2,3,8
"2021_1753",41,2,2,2,1,6,2,2,5,4,5,7
"2021_3517",38,2,2,2,8,1,5,4,2,3,3,7
"2021_2311",45,1,2,1,1,5,2,3,3,3,3,7
"2021_3978",54,2,3,1,2,3,4,1,1,3,4,5
"2021_3809",44,1,2,2,1,6,4,1,3,1,1,3
"2021_893",34,1,2,2,1,5,4,2,3,4,4,6
"2021_1000",22,2,2,3,3,5,3,2,3,1,2,16
"2021_596",38,2,2,3,6,1,5,3,2,2,3,6
"2021_1627",53,1,2,2,8,1,5,2,5,2,4,5
"2021_3994",36,1,1,1,10,1,6,3,4,1,2,7
"2021_2342",35,1,1,3,9,1,6,2,5,2,2,9
"2021_1234",20,2,2,3,3,3,5,2,2,2,2,19
"2021_1985",53,2,2,2,3,2,4,1,5,4,4,8
"2021_1658",34,2,3,2,7,1,3,1,5,4,3,7
"2021_157",27,2,3,4,6,5,2,3,3,4,5,5
"2021_2142",38,1,2,2,3,2,2,2,1,2,4,9
"2021_2722",59,1,4,2,3,5,5,2,1,3,2,7
"2021_2075",46,1,2,2,7,5,3,1,4,4,4,5
"2021_2312",28,1,2,3,6,1,3,2,4,4,3,5
"2021_2309",40,1,1,3,10,1,6,2,5,2,2,6
"2021_1562",30,2,2,3,4,5,4,4,4,3,3,7
"2021_3648",30,1,2,1,9,1,5,2,4,1,2,8
"2021_981",20,1,1,2,3,4,3,1,1,3,4,10
"2021_433",38,1,1,2,2,1,1,1,5,3,2,6
"2021_2497",57,1,3,2,4,5,4,3,2,2,2,5
"2021_2682",61,1,3,3,6,1,6,1,2,4,3,7
"2021_3254",44,2,2,3,2,5,4,2,4,3,2,10
"2021_1700",49,1,2,2,4,1,5,3,3,3,3,8
"2021_2272",59,1,3,1,8,1,5,4,5,1,3,8
"2021_2382",47,1,3,1,1,5,2,3,3,4,4,9
"2021_3960",35,1,1,2,8,1,6,1,5,1,1,8
"2021_460",19,1,3,2,2,3,2,3,3,3,3,2
"2021_3602",22,1,3,2,5,5,5,2,3,3,3,8
"2021_3446",40,2,3,2,1,6,3,1,1,3,4,7
"2021_2258",40,1,1,2,9,1,6,1,4,3,3,6
"2021_3320",33,2,1,1,7,5,4,1,5,1,1,6
"2021_3688",23,1,3,1,6,5,2,4,3,4,4,7.5
"2021_3562",41,1,3,2,8,1,5,2,3,3,3,6
"2021_1792",36,2,1,3,9,1,5,2,5,3,3,7
"2021_3770",21,1,2,2,2,6,1,4,3,4,4,6
"2021_3286",63,1,2,2,7,1,3,1,3,4,3,5
"2021_2071",63,1,2,2,7,1,4,1,4,4,4,8
"2021_2230",58,1,3,2,10,2,6,4,4,3,2,8
"2021_3771",20,1,1,2,10,1,4,4,3,2,3,9
"2021_1247",30,1,1,2,6,5,5,1,5,1,1,8
"2021_2213",32,1,2,2,6,1,6,2,4,2,2,7
"2021_2203",39,1,2,3,10,1,2,4,2,2,2,7
"2021_1787",48,2,2,2,4,2,3,4,2,3,4,5
"2021_994",23,1,2,2,1,5,2,2,3,3,4,2
"2021_116",49,1,3,1,3,3,2,3,2,3,4,6
"2021_886",34,2,3,2,6,5,3,1,3,4,4,6
"2021_1255",30,2,3,2,8,5,5,4,4,3,3,8
"2021_2301",29,1,1,4,10,5,6,2,4,3,3,10
"2021_1300",26,2,2,3,5,5,4,1,4,3,3,7
"2021_3644",33,1,2,3,5,1,5,2,4,2,2,8
"2021_327",40,1,2,2,7,1,5,2,4,3,3,6
"2021_1335",45,2,2,2,1,5,2,1,1,3,3,8
"2021_3999",30,2,2,4,9,1,6,2,2,3,2,8
"2021_3949",21,1,2,3,4,6,2,3,4,3,4,7
"2021_1036",19,1,4,1,3,5,4,2,2,2,2,4
"2021_3868",45,1,1,2,11,1,6,1,5,1,1,8
"2021_2240",47,1,2,1,5,1,6,2,5,3,3,6
"2021_617",22,2,2,2,1,5,2,2,3,2,2,8
"2021_908",38,2,1,3,9,1,5,1,4,3,4,5
"2021_2239",40,1,2,2,5,1,2,1,2,4,3,5
"2021_2379",34,1,2,2,8,5,6,2,4,2,3,7
"2021_1899",49,1,2,2,3,5,3,2,3,4,4,8
"2021_2918",54,1,3,2,4,5,3,4,1,4,4,6
"2021_1297",30,2,1,2,3,1,3,1,3,2,1,8
"2021_673",23,1,2,1,10,5,2,4,4,4,3,6
"2021_2819",46,2,3,2,6,1,5,3,3,4,4,6
"2021_2101",27,2,1,3,10,1,5,2,4,2,3,7
"2021_2866",47,2,3,3,1,2,3,2,5,3,3,6
"2021_2372",29,1,2,1,1,5,2,3,2,3,2,5
"2021_3849",40,1,1,3,10,1,5,4,5,1,1,8
"2021_2029",36,1,1,2,2,1,2,1,5,3,2,4
"2021_504",36,2,1,3,11,1,5,3,5,2,2,6
"2021_2068",63,1,2,2,6,1,2,1,4,3,3,7
"2021_3743",22,1,1,3,11,5,4,1,4,1,3,8
"2021_3326",30,2,2,2,11,1,6,2,2,2,1,8
"2021_1356",22,2,2,2,3,5,5,2,4,4,2,8
"2021_3804",41,1,2,2,6,5,2,2,4,2,2,8
"2021_3199",29,1,1,2,7,6,3,3,3,2,2,5
"2021_2373",51,1,1,2,9,1,1,1,1,1,1,2
"2021_3327",51,1,3,2,4,2,3,1,4,5,3,4
"2021_730",34,1,2,3,2,5,2,1,3,4,4,8
"2021_1427",30,1,2,2,11,1,6,1,4,2,3,6
"2021_3873",40,1,1,2,6,1,5,1,4,2,2,8
"2021_1148",60,2,2,5,2,4,2,1,5,2,3,5
"2021_2398",46,1,1,2,9,1,6,1,5,3,3,7
"2021_757",52,2,2,2,3,5,2,2,4,3,1,12
"2021_485",28,2,3,2,8,5,3,1,2,3,3,8
"2021_1783",62,2,1,3,3,1,6,1,5,1,2,9
"2021_736",30,2,1,3,6,1,5,1,5,1,1,8
"2021_3429",50,2,2,2,6,5,3,3,4,3,4,5
"2021_2801",46,2,2,2,3,2,3,2,4,3,5,2
"2021_2275",35,1,1,3,11,1,6,1,5,1,1,8
"2021_2518",61,1,3,2,7,1,5,3,2,3,2,7
"2021_927",52,2,3,2,1,4,3,1,1,3,3,0
"2021_1912",62,1,1,1,8,1,3,2,3,2,3,6
"2021_2803",51,2,3,2,2,2,2,4,2,4,4,2
"2021_3188",21,2,2,3,3,5,3,3,4,5,5,8
"2021_3779",20,3,1,2,8,5,6,1,5,4,1,8
"2021_847",40,2,2,2,7,6,5,3,4,3,3,7
"2021_2038",45,2,2,3,8,1,5,1,3,3,2,7
"2021_3385",24,2,3,3,9,5,6,4,3,5,5,4
"2021_3996",21,1,2,2,7,5,3,2,3,4,2,9
"2021_835",46,2,2,3,10,1,2,1,2,3,3,5
"2021_1046",28,2,2,2,12,5,3,3,5,1,1,8
"2021_2911",40,1,1,3,11,1,6,1,5,1,1,6
"2021_2910",39,1,1,3,10,1,5,1,1,3,1,8
"2021_763",49,1,1,3,6,3,3,1,3,2,3,6
"2021_489",30,2,2,1,2,1,2,1,5,3,3,6
"2021_1922",36,1,2,1,8,6,4,3,5,3,3,4
"2021_2895",52,2,2,2,10,1,6,2,4,2,2,7
"2021_1118",27,2,2,3,10,1,5,2,1,2,3,8
"2021_754",30,1,2,2,3,1,4,1,4,3,3,7
"2021_2949",23,1,2,3,8,5,3,2,4,3,3,20
"2021_151",23,2,2,3,3,5,2,2,1,4,4,5
"2021_3236",36,2,1,3,7,1,2,1,4,3,3,8
"2021_3134",25,2,1,2,7,5,3,2,2,1,1,7
"2021_3156",21,2,2,2,2,5,5,2,1,3,3,7
"2021_1155",60,1,3,3,3,1,2,1,2,1,2,6
"2021_3795",20,1,1,2,7,5,3,1,5,2,2,7
"2021_2843",46,2,1,2,5,1,3,3,5,4,2,6
"2021_1771",29,2,2,2,2,5,2,3,3,3,5,7
"2021_474",36,2,2,2,6,6,3,2,1,3,2,8
"2021_407",30,1,2,3,3,5,5,3,3,2,2,6
"2021_1301",28,2,2,1,1,3,2,1,3,3,5,6
"2021_2303",27,1,2,2,9,1,2,1,4,2,2,6
"2021_2838",53,1,3,1,2,5,5,4,3,2,2,9
"2021_3967",36,1,2,3,10,1,6,2,1,1,2,7
"2021_2832",53,2,3,2,3,2,3,1,4,4,4,9
"2021_1225",36,1,3,2,2,5,3,3,1,4,4,9
"2021_2824",47,2,2,2,3,1,3,1,2,2,3,8
"2021_925",43,2,1,2,4,1,4,1,4,3,3,6
"2021_3674",32,1,2,2,9,1,5,2,2,2,3,8
"2021_3847",23,2,2,2,3,5,3,2,4,3,2,7
"2021_34",31,2,2,3,2,5,2,2,4,3,4,5
"2021_2798",54,2,2,3,2,4,3,1,4,4,4,6
"2021_3710",22,3,2,2,6,6,3,3,5,4,3,9
"2021_3801",20,1,3,2,3,5,2,3,2,5,5,8
"2021_3605",54,1,2,2,10,1,3,4,5,1,4,6
"2021_2695",51,1,2,3,6,5,3,1,4,4,5,5
"2021_3360",35,1,2,3,12,1,6,2,4,2,2,11
"2021_2561",60,1,1,2,11,1,6,1,5,1,4,4
"2021_3020",55,1,2,1,3,2,2,2,4,3,3,5
"2021_3057",22,2,1,2,3,5,5,1,5,1,2,8
"2021_829",27,1,2,2,2,5,3,1,2,1,2,5
"2021_1220",20,1,1,1,1,6,3,4,5,1,1,3
"2021_2743",46,1,2,2,11,1,4,4,2,3,3,4
"2021_2661",55,1,2,1,6,1,4,3,4,1,4,6
"2021_960",18,2,2,1,3,5,2,2,4,3,4,10
"2021_2733",47,1,2,2,12,1,6,4,4,4,2,6
"2021_2821",48,2,2,2,6,1,4,3,4,3,3,6
"2021_2718",62,1,2,1,10,1,4,2,4,1,2,8
"2021_2601",49,1,2,3,8,1,6,1,2,2,3,6
"2021_1445",60,1,2,2,12,1,5,1,5,3,2,9
"2021_982",20,2,2,4,7,5,3,3,4,3,3,8
"2021_3412",30,2,2,3,4,1,6,2,5,2,2,9
"2021_440",60,2,3,2,4,6,5,3,4,4,4,9
"2021_3499",44,2,2,2,3,1,3,1,4,3,2,7
"2021_3814",43,1,3,3,3,3,2,2,5,4,4,4
"2021_1897",35,2,3,3,7,1,5,3,2,3,4,8
"2021_1160",37,2,2,1,5,5,4,1,3,2,3,5
"2021_3281",28,2,2,2,5,1,5,2,2,3,2,8
"2021_2129",33,2,2,2,1,1,2,3,5,1,2,16
"2021_3244",35,1,2,1,6,1,5,2,4,3,3,8
"2021_1082",21,2,2,3,4,6,5,3,2,1,3,7
"2021_2150",39,1,2,3,3,1,2,2,4,3,2,6
"2021_4002",21,2,2,1,2,3,6,4,2,4,1,10
"2021_3639",30,1,1,2,8,1,5,2,5,1,2,7
"2021_3535",43,1,1,2,10,1,6,1,5,2,2,6
"2021_794",48,1,2,2,5,1,3,2,4,3,3,8
"2021_621",49,2,1,1,2,1,6,1,3,1,1,8
"2021_1478",60,2,3,2,2,5,2,2,3,2,3,8
"2021_3516",40,1,1,3,9,1,6,1,3,1,1,8
"2021_1229",34,2,3,2,4,1,5,2,3,3,3,8
"2021_3696",23,1,2,3,2,5,6,4,4,4,3,7
"2021_3219",25,2,1,2,12,6,6,4,5,3,2,6
"2021_2147",28,2,2,3,9,1,3,3,5,2,2,7
"2021_3125",29,2,2,2,3,1,3,1,2,2,5,10
"2021_3367",53,2,2,1,3,2,2,1,5,1,2,6
"2021_3484",36,1,1,3,11,1,6,2,3,2,3,8
"2021_1609",25,2,2,2,2,5,2,2,2,5,3,8
"2021_2375",25,1,2,1,2,5,2,3,4,2,2,5
"2021_3480",50,2,2,2,4,2,5,2,3,3,3,8
"2021_3318",59,1,2,2,10,1,5,4,5,3,3,8
"2021_3340",35,1,1,2,7,1,6,1,4,1,1,4
"2021_667",55,2,2,2,4,5,4,1,1,2,2,7
"2021_1408",26,2,3,3,5,1,2,1,4,4,4,5
"2021_3470",54,2,2,4,9,1,5,3,2,2,2,9
"2021_3467",39,2,3,2,5,2,5,3,4,3,4,6
"2021_3465",25,2,2,2,3,5,3,2,3,4,4,6
"2021_2904",30,1,2,2,11,1,6,2,4,3,3,7
"2021_2196",44,1,2,2,3,2,2,2,4,1,4,5
"2021_1434",63,1,3,2,6,1,5,2,1,3,2,5
"2021_3686",23,1,2,2,3,5,2,2,2,2,4,6
"2021_2118",40,2,2,3,3,2,4,2,4,2,2,7
"2021_3741",22,1,2,3,1,6,5,4,4,3,2,7.5
"2021_499",53,2,2,2,4,2,5,2,4,2,1,9
"2021_3031",57,2,2,1,7,1,3,2,5,3,3,6
"2021_306",62,1,2,2,10,1,6,2,3,3,3,7.5
"2021_2489",50,1,2,1,7,1,4,2,5,3,2,7
"2021_4011",18,1,2,2,3,5,4,1,2,4,4,7
"2021_535",26,1,2,3,3,1,3,2,2,3,2,10
"2021_951",35,1,2,2,7,1,4,1,2,2,4,7
"2021_3571",31,1,1,1,10,1,6,2,1,2,2,7
"2021_3394",22,2,2,3,8,4,4,1,3,3,4,6
"2021_58",35,2,1,2,7,1,3,1,4,2,3,7
"2021_1309",28,2,3,2,2,5,4,1,2,4,3,4
"2021_66",52,1,2,2,5,1,5,4,3,3,3,7
"2021_3314",41,2,3,2,9,1,6,3,3,5,3,6
"2021_3411",32,1,1,2,3,5,2,2,5,1,1,8
"2021_3708",21,1,2,2,12,5,4,3,2,2,1,8
"2021_1701",21,2,2,2,2,5,2,3,4,3,3,8
"2021_688",47,2,2,2,1,5,5,2,2,2,3,4
"2021_589",30,1,2,1,9,1,6,2,4,2,2,8
"2021_2992",52,2,2,2,3,1,3,1,5,3,3,5
"2021_3309",32,2,2,2,3,5,5,3,2,3,3,5
"2021_317",63,1,3,1,1,2,2,1,3,3,3,5
"2021_1216",48,2,2,3,2,2,5,1,4,3,3,8
"2021_1187",22,2,2,1,1,6,4,2,2,3,4,5
"2021_2000",37,2,2,3,4,1,3,4,4,3,3,8
"2021_2321",30,1,1,3,11,1,6,2,5,2,2,8
"2021_602",58,2,1,1,2,2,3,2,1,5,5,5
"2021_2656",58,1,2,2,11,1,3,3,3,2,2,6
"2021_728",55,2,3,2,9,1,5,1,3,4,5,8
"2021_2932",63,1,2,1,5,2,3,2,5,1,2,7
"2021_3709",21,1,2,3,2,5,3,4,1,4,2,8
"2021_850",26,2,1,4,2,6,5,4,3,2,3,5
"2021_993",33,2,2,2,12,1,5,2,3,3,1,8
"2021_3246",35,2,3,1,6,5,5,4,4,4,2,7
"2021_1796",59,1,3,2,9,1,3,1,4,2,4,6
"2021_1192",18,2,1,2,3,5,2,1,5,4,1,6
"2021_2897",54,2,1,2,6,2,5,2,5,2,2,7
"2021_1577",57,2,2,1,4,2,2,1,4,3,3,5
"2021_3205",62,2,3,2,6,6,3,1,4,3,3,8
"2021_1791",42,2,2,2,8,1,4,2,2,2,4,6
"2021_178",35,2,2,2,2,5,2,1,2,2,3,8
"2021_2589",61,1,2,3,8,1,6,1,4,2,2,7
"2021_1596",26,2,2,2,4,5,1,3,5,2,2,7
"2021_2103",33,2,2,2,2,3,2,2,5,4,3,5
"2021_3162",34,1,1,3,3,5,3,2,3,1,1,8
"2021_3635",30,1,1,2,9,1,5,3,4,1,2,8
"2021_3910",30,1,1,2,8,1,6,2,5,1,2,8
"2021_1642",24,2,3,2,2,1,2,1,4,4,3,6
"2021_2162",46,2,2,2,1,1,2,1,1,4,4,6
"2021_3152",31,2,2,2,7,1,2,2,5,3,5,6
"2021_104",61,1,3,1,9,1,3,4,4,3,3,6
"2021_3133",49,1,3,1,8,5,2,3,3,4,3,6
"2021_3129",43,2,2,2,2,5,5,1,3,3,4,6
"2021_992",25,2,1,2,6,3,5,1,1,2,2,10
"2021_1835",38,2,2,2,2,2,5,1,5,4,3,6
"2021_1150",51,2,2,1,3,5,2,1,4,2,4,6
"2021_3568",42,1,1,2,9,1,6,1,5,3,3,8
"2021_2024",48,2,3,2,6,1,2,2,1,4,3,5
"2021_3104",21,2,3,1,5,5,5,2,2,5,3,8
"2021_1522",50,2,2,3,7,1,4,3,4,1,2,7
"2021_3082",53,2,2,2,7,6,3,1,4,2,4,8
"2021_3096",41,1,2,1,6,2,4,4,5,2,2,5
"2021_83",25,2,2,3,9,5,6,3,1,2,3,6
"2021_2355",38,1,1,2,9,1,6,1,4,3,2,8
"2021_1392",25,1,3,3,3,1,5,3,2,4,2,8
"2021_3088",18,2,2,3,3,6,3,3,3,4,3,8
"2021_1338",40,1,2,2,8,1,6,3,4,2,2,6
"2021_3540",31,1,2,2,9,1,6,2,2,2,2,7
"2021_532",62,1,1,3,10,1,6,4,4,1,1,7
"2021_996",24,2,2,2,3,5,4,1,3,3,4,6
"2021_3155",35,1,2,1,5,5,3,4,4,2,2,7
"2021_1466",55,1,2,2,7,2,3,2,4,4,4,6
"2021_3942",33,2,2,2,3,5,5,2,3,2,2,7
"2021_2158",60,2,2,4,4,2,3,2,1,4,4,6
"2021_3054",34,2,2,2,5,1,3,1,5,2,2,8
"2021_3665",31,1,2,2,9,1,6,2,5,2,2,8
"2021_331",59,2,2,2,3,1,2,1,4,2,3,5
"2021_2990",32,1,2,3,6,2,4,4,4,3,3,10
"2021_3883",50,1,1,3,11,1,6,1,1,3,2,6
"2021_232",57,1,2,2,11,4,3,1,2,1,2,10
"2021_1215",49,1,1,1,4,5,4,2,5,3,4,12
"2021_3021",22,1,2,2,7,5,3,1,3,4,4,6
"2021_3916",31,1,1,3,10,1,6,2,5,1,1,8
"2021_2550",60,1,2,4,11,5,6,1,4,3,3,6
"2021_4013",24,2,1,2,6,5,2,1,2,2,1,7
"2021_1895",57,2,4,2,2,5,3,1,1,3,5,6
"2021_1213",35,2,2,3,6,1,5,2,4,2,4,7
"2021_3923",32,1,1,3,6,1,5,2,4,2,2,5
"2021_653",24,2,2,2,2,5,2,4,4,2,2,7
"2021_3802",20,1,1,2,10,5,4,1,2,3,2,1
"2021_3213",64,2,1,2,6,1,4,1,1,2,2,6
"2021_2177",28,1,4,2,6,5,4,3,1,4,3,5
"2021_1384",54,1,2,2,6,1,2,2,1,3,5,6
"2021_953",36,2,1,1,9,1,5,2,1,2,2,24
"2021_3951",42,1,2,2,12,6,5,4,4,2,2,7
"2021_2030",38,1,2,2,8,1,2,1,4,3,3,8
"2021_3936",33,2,2,2,1,1,1,3,1,3,3,8
"2021_1919",48,2,2,1,2,5,3,2,1,3,5,5
"2021_3424",33,2,2,2,3,1,2,1,3,2,2,7
"2021_1099",30,1,2,2,11,1,5,3,5,1,1,7
"2021_1371",21,1,1,3,11,2,5,1,1,2,1,9
"2021_682",56,2,2,2,6,1,6,1,3,4,3,6
"2021_333",60,1,2,3,7,1,3,1,4,3,3,7
"2021_426",28,2,1,1,2,5,2,3,5,4,3,8
"2021_683",45,2,2,2,4,5,4,1,3,3,3,5
"2021_3563",35,1,2,2,11,1,5,2,4,2,3,8
"2021_3914",31,1,1,2,8,1,5,3,4,1,3,10
"2021_3769",21,1,2,1,9,5,2,1,5,1,2,9
"2021_3908",33,1,1,2,5,1,6,1,5,1,2,7
"2021_3903",32,1,2,1,8,1,5,2,4,2,3,6
"2021_3895",34,1,1,2,9,1,6,1,5,1,2,6
"2021_1032",23,1,2,1,3,5,1,1,4,4,1,8
"2021_3893",31,1,1,2,2,1,5,3,4,1,2,8
"2021_3890",33,1,2,2,11,1,6,3,5,2,3,6
"2021_527",23,1,2,2,2,5,2,2,4,4,3,8
"2021_3926",34,1,2,2,9,1,6,1,4,1,2,8
"2021_3876",47,1,2,3,12,1,6,2,4,2,3,8
"2021_3864",44,1,2,1,2,5,6,3,4,1,3,6
"2021_2134",63,2,3,2,8,1,3,1,5,3,3,8
"2021_2495",55,1,3,1,6,5,5,4,2,4,1,6
"2021_3440",38,2,2,2,5,5,6,2,4,3,3,8
"2021_1789",39,2,2,2,4,1,2,1,1,3,3,6
"2021_2704",47,1,2,1,1,5,2,2,3,2,2,6
"2021_2940",23,1,2,2,6,5,2,4,5,3,3,7
"2021_2637",64,1,2,3,11,1,4,4,3,2,2,7
"2021_1395",45,2,2,2,5,5,4,3,2,3,4,6
"2021_3330",36,2,2,2,7,1,2,2,3,1,2,7
"2021_3805",35,1,1,3,11,1,5,2,4,2,2,10
"2021_3691",20,3,2,3,2,6,3,4,2,4,4,9
"2021_2341",35,1,2,3,11,1,6,1,5,1,1,7
"2021_1742",40,2,2,2,2,5,1,1,1,3,3,6
"2021_3725",18,1,4,2,1,5,1,2,2,4,4,5
"2021_3791",23,1,2,3,2,5,4,2,4,2,3,6
"2021_3843",41,1,1,2,8,1,6,1,4,2,2,8
"2021_3788",20,1,1,2,6,6,2,2,3,4,4,9
"2021_2454",60,1,2,2,7,1,5,1,3,2,2,6
"2021_3626",53,1,2,2,8,1,3,3,3,3,2,4
"2021_2967",21,1,1,2,8,1,5,2,4,3,3,8
"2021_3765",21,1,1,2,5,5,1,4,4,1,4,4
"2021_3979",19,2,1,2,2,2,2,2,3,2,1,5
"2021_2663",57,1,2,2,12,1,3,1,4,1,3,6
"2021_1345",28,2,2,2,5,5,4,2,2,2,3,7
"2021_1488",59,1,3,2,7,5,3,1,1,3,5,11
"2021_931",35,2,2,2,6,1,4,2,2,3,3,6
"2021_1464",34,2,3,2,6,5,5,2,2,3,2,3
"2021_1831",47,2,2,2,4,3,4,2,5,2,2,7
"2021_2293",40,1,2,2,11,1,6,2,4,2,2,7
"2021_2649",50,1,1,2,11,1,6,1,4,2,2,1
"2021_3085",22,2,2,3,4,1,5,4,4,3,2,7
"2021_2220",40,1,1,3,3,6,2,3,3,2,3,6
"2021_2578",64,1,3,3,8,1,5,3,2,4,4,6
"2021_3522",36,1,2,3,7,1,5,2,4,1,2,7
"2021_3656",30,1,1,2,9,1,5,2,5,1,2,7
"2021_3673",22,1,1,3,8,5,4,2,5,2,1,8
"2021_2143",42,2,2,2,2,6,2,2,4,2,2,10
"2021_2638",54,1,3,2,8,1,4,2,4,3,4,4
"2021_3899",30,1,2,2,4,1,5,2,4,1,1,11
"2021_1054",63,2,2,4,9,2,6,1,2,3,3,6
"2021_1600",23,2,2,3,3,5,5,1,5,2,3,5
"2021_3493",38,1,1,4,12,1,6,3,5,2,1,6
"2021_352",60,2,3,2,5,2,5,4,2,4,3,8
"2021_681",19,1,1,2,1,2,2,2,1,1,1,8
"2021_694",20,2,2,3,10,5,5,1,3,3,2,8
"2021_1480",43,1,2,1,6,2,2,1,2,1,2,8
"2021_3680",32,1,2,2,2,5,2,3,2,3,3,4
"2021_831",45,2,1,2,1,1,5,1,5,1,1,5
"2021_2920",27,1,3,2,3,5,4,4,4,4,3,4
"2021_111",64,1,3,1,3,6,3,4,1,2,2,5
"2021_3666",31,1,2,3,7,1,5,1,1,3,3,6
"2021_1572",35,2,2,2,5,5,5,4,2,1,1,5
"2021_2525",55,1,1,3,4,2,4,2,4,2,2,7
"2021_2669",54,1,1,2,12,1,6,4,5,2,2,7
"2021_3439",54,2,3,2,2,5,3,1,2,4,3,7
"2021_641",30,1,1,4,10,1,5,2,5,2,2,8
"2021_2793",47,1,2,1,4,1,5,2,4,2,3,8
"2021_1645",45,2,2,1,9,3,5,1,4,3,3,7
"2021_897",28,2,2,2,3,6,2,1,5,2,3,7
"2021_1704",46,1,2,3,10,1,2,1,5,2,3,8
"2021_3634",25,1,1,3,8,1,6,1,5,2,2,6
"2021_3508",52,2,2,2,5,2,3,4,5,2,2,7
"2021_3598",46,1,1,2,10,1,6,2,4,2,2,5
"2021_587",33,1,2,2,3,1,5,2,4,3,3,8
